curl 'https://blocky.theblockbrain.ai/cortex/conversation/6858ef6cc2759562d8314d86?session_id=686a5905fabe0d8976d83f4d' \
  -H 'accept: */*' \
  -H 'accept-language: de-DE,de;q=0.9,en-US;q=0.8,en;q=0.7' \
  -H 'authorization: Bearer eyJhbGciOiJSUzI1NiIsImtpZCI6IjMyNzY1ODc4MTg4ODQ5OTc1MiIsInR5cCI6IkpXVCJ9.eyJhdWQiOlsiMjM1NTc3ODI4MzM3MzIzMDg5QGtub3dsZWRnZV9ib3RzIiwiMjU5MDc4ODgyMTI3MzI1NzQ0QGtub3dsZWRnZV9ib3RzIiwiMjM1NDU5MTI3MDg0NTg0MDgyIl0sImJsb2NrYnJhaW46Z3JhbnRzIjpbIjIzNTQ1OTEyNzA4NDU4NDA4MjphZG1pbiJdLCJleHAiOjE3NTE4MDMxODksImlhdCI6MTc1MTc5OTU4OSwiaXNzIjoiaHR0cHM6Ly9hdXRoLnRoZWJsb2NrYnJhaW4uYWkiLCJqdGkiOiJWMl8zMjEwMDQ3OTkwOTA3NzMyNDUtYXRfMzI3NjY1MDUxMjMyMTI5MDY0IiwibmJmIjoxNzUxNzk5NTg5LCJzdWIiOiIzMjEwMDQxODY5NDA0NzU4MzciLCJ1cm46eml0YWRlbDppYW06b3JnOmlkIjoiMjMzNzY5NzIyOTA1MTAzMjAzIiwidXJuOnppdGFkZWw6aWFtOm9yZzpwcm9qZWN0OjIzNTQ1OTEyNzA4NDU4NDA4Mjpyb2xlcyI6eyJhZG1pbiI6eyIyMzM3Njk3MjI5MDUxMDMyMDMiOiJ0aGVibG9ja2JyYWluLmFpIn19LCJ1cm46eml0YWRlbDppYW06b3JnOnByb2plY3Q6cm9sZXMiOnsiYWRtaW4iOnsiMjMzNzY5NzIyOTA1MTAzMjAzIjoidGhlYmxvY2ticmFpbi5haSJ9fSwidXJuOnppdGFkZWw6aWFtOnVzZXI6cmVzb3VyY2Vvd25lcjppZCI6IjIzMzc2OTcyMjkwNTEwMzIwMyIsInVybjp6aXRhZGVsOmlhbTp1c2VyOnJlc291cmNlb3duZXI6bmFtZSI6IkJsb2NrYnJhaW4iLCJ1cm46eml0YWRlbDppYW06dXNlcjpyZXNvdXJjZW93bmVyOnByaW1hcnlfZG9tYWluIjoidGhlYmxvY2ticmFpbi5haSJ9.FGL6w_IC3XFTQwF0651UU3bZ6Qwr4McqR1NwDTxUb5QXrSjinGKVAnVRRj6Jc1KifZ9SM4TEVWP2mRUmvgfRn3e0AptOYXrHnhfP-cg1Cw5css3HC6-Q0HfnDCdMzPURMOjyZlOegP5vAi0OrNz3enQzHDY10zzoDdv3zQ8CA7g_pzBW6WotQQqz5-AW5ENSMrR0ynS0B1Rcnr4WXqcf2PyqoQDt3KRWvKfWvQAal-TbYxjGpmjZsxIvu1T2j_TXiaJjkacBHyfi8hD5L42tSNpaVRxyyfYyQiyLnXRDxcpuq6m2j_I-gqijGPn4fM47djawDmRVlrRoVKo7IhyozQ' \
  -H 'origin: https://into.theblockbrain.ai' \
  -H 'priority: u=1, i' \
  -H 'referer: https://into.theblockbrain.ai/' \
  -H 'sec-ch-ua: "Google Chrome";v="137", "Chromium";v="137", "Not/A)Brand";v="24"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "macOS"' \
  -H 'sec-fetch-dest: empty' \
  -H 'sec-fetch-mode: cors' \
  -H 'sec-fetch-site: same-site' \
  -H 'user-agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36'


  ## Example Response:
  {
    "code": 200,
    "key": null,
    "body": {
        "_id": "6858ef6cc2759562d8314d86",
        "createdAt": "2025-06-23T06:08:44.065290",
        "modifiedAt": "2025-06-23T06:09:55.325171",
        "messages": [
            {
                "_id": "6858efb310da71be99ee403e",
                "createdAt": "2025-06-23T06:09:55.345115",
                "modifiedAt": "2025-06-23T06:10:01.020288",
                "botId": "682dc40adf2be9acd54b09a2",
                "userId": "321004186940475837",
                "content": "Subject: Request for Prompt Tools Research Preview Access\n\nDear Anthropic Customer Success Team,\n\nI hope this email finds you well. I am writing to request access to the Prompt Tools Research Preview for our organization.\n\nWe would like to gain access to the three experimental prompt tools endpoints: /v1/experimental/improve_prompt, /v1/experimental/generate_prompt, and /v1/experimental/templatize_prompt. Our organization email is tim.grossmann@theblockbrain.ai and we are fully committed to providing detailed feedback on the design and functionality of these experimental APIs.\n\nWe plan to integrate these tools into our AI development workflow to enhance our prompt engineering capabilities and streamline our content generation processes. This aligns perfectly with our current projects and would significantly benefit our development cycle.\n\nCould you please expedite our access request or let me know if any additional information is required? I am also submitting the official form as backup, but wanted to reach out directly given our active partnership.\n\nThank you for your time and support.\n\nBest regards,\nTim Grossmann\nThe BlockBrain\ntim.grossmann@theblockbrain.ai",
                "role": "assistant",
                "model": "google-anthropic-claude-sonnet-4",
                "messageType": "assistant-response",
                "status": "activate",
                "langfuseUrl": "https://cloud.langfuse.com/trace/8d674b73-d4a1-44f2-91ff-661900f895ca",
                "currentContent": null,
                "uploadedFiles": [],
                "selectedWorkflowId": "",
                "workflow": null,
                "selectedStrategy": "",
                "selectedAction": "",
                "selectedAgentTask": null,
                "strategies": [],
                "targetAgentTask": null,
                "targetSelectedStrategy": null,
                "targetSelectedAction": null,
                "promptMessageId": "6858efb310da71be99ee403d",
                "isSaved": false,
                "noteId": null,
                "insightsGraphType": null,
                "doc_ref": null,
                "webSearchQuery": null,
                "webRef": [],
                "webProRef": [],
                "isWebProR": false,
                "targetText": null,
                "targetMessageId": null,
                "messageReplies": [],
                "isUnliked": null,
                "feedbackAt": null,
                "feedbackContent": null,
                "messageQueryId": "6858efb310da71be99ee403d"
            },
            {
                "_id": "6858efb310da71be99ee403d",
                "createdAt": "2025-06-23T06:09:55.301956",
                "modifiedAt": "2025-06-23T06:09:55.302145",
                "botId": "682dc40adf2be9acd54b09a2",
                "userId": "321004186940475837",
                "content": "email format, simple with fuild text",
                "role": "user",
                "model": "google-anthropic-claude-sonnet-4",
                "messageType": "user-question",
                "status": "activate",
                "langfuseUrl": "",
                "currentContent": null,
                "uploadedFiles": [],
                "selectedWorkflowId": "",
                "workflow": null,
                "selectedStrategy": "",
                "selectedAction": "",
                "selectedAgentTask": null,
                "strategies": [],
                "targetAgentTask": null,
                "targetSelectedStrategy": "",
                "targetSelectedAction": "",
                "promptMessageId": null,
                "isSaved": false,
                "noteId": null,
                "insightsGraphType": null,
                "doc_ref": null,
                "webSearchQuery": null,
                "webRef": [],
                "webProRef": [],
                "isWebProR": false,
                "targetText": null,
                "targetMessageId": null,
                "messageReplies": [],
                "isUnliked": null,
                "feedbackAt": null,
                "feedbackContent": null,
                "messageQueryId": null
            },
            {
                "_id": "6858efa03af6fad6eb14a0e5",
                "createdAt": "2025-06-23T06:09:36.349481",
                "modifiedAt": "2025-06-23T06:09:48.584885",
                "botId": "682dc40adf2be9acd54b09a2",
                "userId": "321004186940475837",
