constituent_name	active_constituents	initial_concentration	inflow_active_constituents	tributary_active_constituents	precipitation_active_constituents
tracer	1	0	0	0	0
suspended_solids	0	0	0	0	0
coliform	0	0	0	0	0
dissolved_solids	0	0	0	0	0
labile_dom	0	0	0	0	0
refractory_dom	0	0	0	0	0
algae	0	0	0	0	0
labile_pom	0	0	0	0	0
phosphorus	0	0	0	0	0
ammonium	0	0	0	0	0
nitrate_nitrite	0	0	0	0	0
dissolved_oxygen	0	0	0	0	0
sediment	0	0	0	0	0
inorganic_carbon	0	0	0	0	0
alkalinity	0	0	0	0	0
ph	0	0	0	0	0
carbon_dioxide	0	0	0	0	0
bicarbonate	0	0	0	0	0
carbonate	0	0	0	0	0
iron_II	0	0	0	0	0
cbod	0	0	0	0	0
aluminium	0	0	0	0	0
sulfate	0	0	0	0	0
calcium	0	0	0	0	0
magnesium	0	0	0	0	0
sodium	1	0	0	0	0
potassium	0	0	0	0	0
manganese_II	0	0	0	0	0
chlorid	1	0	0	0	0
iron_III	0	0	0	0	0
manganese_III	0	0	0	0	0
sulfide	0	0	0	0	0
methane	0	0	0	0	0
iron_hydroxide	0	0	0	0	0
aluminium_hydroxide	0	0	0	0	0
cadmium	0	0	0	0	0
lead	0	0	0	0	0
zinc	0	0	0	0	0
arsenic	0	0	0	0	0
pyrite	0	0	0	0	0
po4_precip	0	0	0	0	0
mercury	0	0	0	0	0
silver	0	0	0	0	0
chromium	0	0	0	0	0
copper	0	0	0	0	0
molybdenum	0	0	0	0	0
nickel	0	0	0	0	0
selenium	0	0	0	0	0
thallium	0	0	0	0	0
cobalt	0	0	0	0	0
uranium	0	0	0	0	0
cerargyrite	0	0	0	0	0
antimony	0	0	0	0	0
barium	0	0	0	0	0
beryllium	0	0	0	0	0
boron	0	0	0	0	0
strontium	0	0	0	0	0
tin	0	0	0	0	0
titanium	0	0	0	0	0
vanadium	0	0	0	0	0
calcite	0	0	0	0	0
siderite	0	0	0	0	0
lithium	0	0	0	0	0
silicon	0	0	0	0	0
